+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25|altpriority_encoder27     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24|altpriority_encoder25                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder24                                                 ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder28     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26|altpriority_encoder27     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder28     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25|altpriority_encoder27     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25                           ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21|altpriority_encoder23                                                 ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt|altpriority_encoder21                                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|trailing_zeros_cnt                                                                                             ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder14      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12|altpriority_encoder13      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder12                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder14      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11|altpriority_encoder13      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20|altpriority_encoder11                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder20                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder14      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12|altpriority_encoder13      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst17|SUB2_altfp_add_sub_oui_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder12                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
